x,y1,y2,y3,y4
-20,899.7605,-40.47578,-4.893792,10647.624
-19.9,893.2568,-40.09666,-4.8368573,10503.487
-19.8,887.64923,-40.373314,-5.2296205,10360.588
-19.7,881.7114,-40.275307,-5.711641,10217.813
-19.6,875.5816,-39.25495,-5.5464544,10077.819
-19.5,869.54364,-39.220444,-5.4468665,9938.666
-19.4,863.183,-39.43528,-5.347764,9800.1875
-19.3,858.0456,-38.459995,-5.0615244,9663.964
-19.2,852.1349,-38.52867,-4.9169865,9528.408
-19.1,845.9223,-37.929,-5.5618706,9393.647
-19,839.66254,-37.929752,-5.1033406,9261.218
-18.9,834.68933,-38.065758,-5.461569,9129.3
-18.8,828.2219,-37.321472,-5.2570877,8999.272
-18.7,823.0589,-37.688114,-5.4472594,8870.169
-18.6,816.742,-36.599705,-5.185425,8741.943
-18.5,811.4871,-37.08224,-4.8943357,8614.756
-18.4,805.9932,-36.545082,-5.6578317,8489.235
-18.3,800.19745,-36.628693,-4.879058,8365.402
-18.2,794.6629,-35.64247,-5.6419554,8242.787
-18.1,788.55493,-35.913765,-4.7772965,8120.296
-18,783.616,-35.80459,-5.392901,8000.1743
-17.9,777.82263,-35.209763,-5.630389,7881.0103
-17.8,771.87024,-34.829086,-5.0587654,7762.8057
-17.7,767.18555,-34.850426,-5.2411284,7645.5117
-17.6,761.8369,-34.90071,-5.4609146,7529.955
-17.5,755.53394,-34.043022,-5.2007165,7414.9116
-17.4,750.5409,-34.19142,-5.561876,7301.4844
-17.3,745.6117,-34.392323,-5.0335927,7188.935
-17.2,739.5481,-33.984764,-5.0251822,7077.5137
-17.1,734.6511,-33.54219,-4.678831,6967.8926
-17,729.7618,-33.162113,-4.7505713,6858.8496
-16.9,724.29736,-33.216747,-5.5560985,6750.875
-16.8,719.0467,-33.287937,-5.0571613,6645.117
-16.7,713.6201,-33.02628,-5.5479198,6538.935
-16.6,708.25757,-32.84356,-4.710229,6434.3926
-16.5,702.4708,-32.260715,-5.2530274,6331.879
-16.4,697.6882,-32.66454,-5.333543,6229.571
-16.3,692.8492,-32.279617,-5.3812375,6128.797
-16.2,687.2529,-32.329773,-4.8040495,6028.178
-16.1,681.8128,-32.30937,-5.104953,5929.8623
-16,676.7825,-31.888958,-5.4849167,5832.1426
-15.9,671.3034,-31.387209,-5.3429203,5735.2266
-15.8,666.81396,-31.608639,-5.442074,5640.029
-15.7,661.22925,-31.463902,-4.6206884,5545.631
-15.6,656.03265,-30.88227,-4.6122794,5452.2505
-15.5,651.31085,-31.075031,-4.724774,5359.0747
-15.4,646.2282,-30.623684,-4.800503,5268.166
